_kubectl__apply
apply
Apply a configuration to a resource by filename or stdin
--all   Select all resources in the namespace of the specified resource types.
--allow-missing-template-keys   If true, ignore any errors in templates when a field or map key is missing in the template. Only app
--cascade VAL  Must be "background", "orphan", or "foreground". Selects the deletion cascading strategy for the dep
--dry-run VAL  Must be "none", "server", or "client". If client strategy, only print the object that would be sent,
--field-manager VAL  Name of the manager used to track field ownership.
-f, --filename VAL  that contains the configuration to apply
--force   If true, immediately remove resources from API and bypass graceful deletion. Note that immediate del
--force-conflicts   If true, server-side apply will force the changes against conflicts.
--grace-period VAL  Period of time in seconds given to the resource to terminate gracefully. Ignored if negative. Set to
-k, --kustomize VAL  Process a kustomization directory. This flag can't be used together with -f or -R.
--openapi-patch   If true, use openapi to calculate diff when the openapi presents and the resource can be found in th
-o, --output VAL  Output format. One of: json|yaml|name|go-template|go-template-file|template|templatefile|jsonpath|js
--overwrite   Automatically resolve conflicts between the modified and live configuration by using values from the
--prune   Automatically delete resource objects, including the uninitialized ones, that do not appear in the c
--prune-whitelist VAL  Overwrite the default whitelist with <group/version/kind> for --prune
--record   Record current kubectl command in the resource annotation. If set to false, do not record the comman
-R, --recursive   Process the directory used in -f, --filename recursively. Useful when you want to manage related man
-l, --selector VAL  Selector (label query) to filter on, supports '=', '==', and '!='.(e.g. -l key1=value1,key2=value2)
--server-side   If true, apply runs in the server instead of the client.
--template VAL  Template string or path to template file to use when -o=go-template, -o=go-template-file. The templa
--timeout VAL  The length of time to wait before giving up on a delete, zero means determine a timeout from the siz
--validate   If true, use a schema to validate the input before sending it
--wait   If true, wait for resources to be gone before returning. This waits for finalizers.
