_kubectl__proxy
proxy
Run a proxy to the Kubernetes API server
--accept-hosts VAL  Regular expression for hosts that the proxy should accept.
--accept-paths VAL  Regular expression for paths that the proxy should accept.
--address VAL  The IP address on which to serve on.
--api-prefix VAL  Prefix to serve the proxied API under.
--disable-filter   If true, disable request filtering in the proxy. This is dangerous, and can leave you vulnerable to 
--keepalive VAL  keepalive specifies the keep-alive period for an active network connection. Set to 0 to disable keep
-p, --port VAL  The port on which to run the proxy. Set to 0 to pick a random port.
--reject-methods VAL  Regular expression for HTTP methods that the proxy should reject (example --reject-methods='POST,PUT
--reject-paths VAL  Regular expression for paths that the proxy should reject. Paths specified here will be rejected eve
-u, --unix-socket VAL  Unix socket on which to run the proxy.
-w, --www VAL  Also serve static files from the given directory under the specified prefix.
-P, --www-prefix VAL  Prefix to serve static files under, if static file directory is specified.
