_kubectl__set__selector
selector
Set the selector on a resource
--all   Select all resources in the namespace of the specified resource types
--allow-missing-template-keys   If true, ignore any errors in templates when a field or map key is missing in the template. Only app
--dry-run VAL  Must be "none", "server", or "client". If client strategy, only print the object that would be sent,
--field-manager VAL  Name of the manager used to track field ownership.
-f, --filename VAL  identifying the resource.
--local   If true, annotation will NOT contact api-server but run locally.
-o, --output VAL  Output format. One of: json|yaml|name|go-template|go-template-file|template|templatefile|jsonpath|js
--record   Record current kubectl command in the resource annotation. If set to false, do not record the comman
-R, --recursive   Process the directory used in -f, --filename recursively. Useful when you want to manage related man
--resource-version VAL  If non-empty, the selectors update will only succeed if this is the current resource-version for the
--template VAL  Template string or path to template file to use when -o=go-template, -o=go-template-file. The templa
