_kubectl__set__env
env
Update environment variables on a pod template
--all   If true, select all resources in the namespace of the specified resource types
--allow-missing-template-keys   If true, ignore any errors in templates when a field or map key is missing in the template. Only app
-c, --containers VAL  The names of containers in the selected pod templates to change - may use wildcards
--dry-run VAL  Must be "none", "server", or "client". If client strategy, only print the object that would be sent,
-e, --env VAL  Specify a key-value pair for an environment variable to set into each container.
--field-manager VAL  Name of the manager used to track field ownership.
-f, --filename VAL  Filename, directory, or URL to files the resource to update the env
--from VAL  The name of a resource from which to inject environment variables
--keys VAL  Comma-separated list of keys to import from specified resource
-k, --kustomize VAL  Process the kustomization directory. This flag can't be used together with -f or -R.
--list   If true, display the environment and any changes in the standard format. this flag will removed when
--local   If true, set env will NOT contact api-server but run locally.
-o, --output VAL  Output format. One of: json|yaml|name|go-template|go-template-file|template|templatefile|jsonpath|js
--overwrite   If true, allow environment to be overwritten, otherwise reject updates that overwrite existing envir
--prefix VAL  Prefix to append to variable names
-R, --recursive   Process the directory used in -f, --filename recursively. Useful when you want to manage related man
--resolve   If true, show secret or configmap references when listing variables
-l, --selector VAL  Selector (label query) to filter on
--template VAL  Template string or path to template file to use when -o=go-template, -o=go-template-file. The templa
