--pretty[=<format>]   pretty print commit message
--format=<format>    pretty-print the contents of the commit logs in a given format
--abbrev-commit      show a prefix that names the object uniquely
--no-abbrev-commit   show the full 40-byte hexadecimal commit object name
--oneline   this is a shorthand for "--pretty=oneline --abbrev-commit" used together
--encoding=<encoding>   re-code the commit log message in the preferred encoding
--expand-tabs  perform a tab expansion
--no-expand-tabs  do not expand a tab expansion
--notes[=<ref>]    show the notes that annotate the commit
--no-notes   do not show notes
--show-notes-by-default   show the default notes
--show-signature   check the validity of a signed commit object
